matEdi,matId,matPathVal,matTitulo,matLink
1801,6267,Categorias | SECRETARIA MUNICIPAL DE OBRAS | FUNDAÇÃO INSTITUTO DAS ÁGUAS DO MUNICÍPIO DO RIO DE JANEIRO | OUTROS,DESPACHO DO DIRETOR DE 27,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6267&edi_id=1801
1801,6379,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,port263/12,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6379&edi_id=1801
1801,6409,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,PORT 267 P,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6409&edi_id=1801
1801,6387,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,port268p,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6387&edi_id=1801
1801,6399,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,port269p,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6399&edi_id=1801
1801,6383,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,PORT 270 P,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6383&edi_id=1801
1801,6384,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,port271/2012,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6384&edi_id=1801
1801,6378,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,PORT 272P,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6378&edi_id=1801
1801,6278,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,port273p,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6278&edi_id=1801
1801,6271,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | PORTARIAS | PORTARIA P,07/004.769/2010,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6271&edi_id=1801
1801,6258,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/002.295/2010 aceite provisório,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6258&edi_id=1801
1801,6283,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/500.482/2011,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6283&edi_id=1801
1801,6294,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/501.388/2012,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6294&edi_id=1801
1801,6354,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/208.473/2003,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6354&edi_id=1801
1801,6357,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/501.786/2011,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6357&edi_id=1801
1801,6358,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/07/001345/2010,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6358&edi_id=1801
1801,6360,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/002.204/2011,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6360&edi_id=1801
1801,6362,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/501.415/2012,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6362&edi_id=1801
1801,6363,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,09/005.068/2010,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6363&edi_id=1801
1801,6366,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,09/004.107/2010,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6366&edi_id=1801
1801,6369,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/502.680/2011,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6369&edi_id=1801
1801,6373,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/207.507/2008,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6373&edi_id=1801
1801,6382,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/501.106 /2012,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6382&edi_id=1801
1801,6385,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/005.032/2010,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6385&edi_id=1801
1801,6388,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/502.110/2011,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6388&edi_id=1801
1801,6389,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/001.548/2011,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6389&edi_id=1801
1801,6392,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/501.449/2010,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6392&edi_id=1801
1801,6394,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/001.541/2011,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6394&edi_id=1801
1801,6396,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/500.377/2011,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6396&edi_id=1801
1801,6398,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,06/501.347/2010,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6398&edi_id=1801
1801,6401,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/002.224/2012,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6401&edi_id=1801
1801,6404,Categorias | SECRETARIA MUNICIPAL DE OBRAS | EMPRESA MUNICIPAL DE URBANIZAÇÃO | DESPACHOS,07/206.982/2005,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6404&edi_id=1801
1801,6416,Categorias | SECRETARIA MUNICIPAL DE OBRAS | FUNDAÇÃO INSTITUTO DE GEOTÉCNICA DO MUNICÍPIO DO RIO DE JANEIRO | DESPACHOS,DAF DESP2706,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6416&edi_id=1801
1801,6418,Categorias | SECRETARIA MUNICIPAL DE OBRAS | FUNDAÇÃO INSTITUTO DE GEOTÉCNICA DO MUNICÍPIO DO RIO DE JANEIRO | OUTROS,DAF OUTROS2706,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6418&edi_id=1801
1801,6352,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | RESOLUÇÕES | RESOLUÇÃO P,RESOLUÇÃO 125 ,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6352&edi_id=1801
1801,6346,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | DESPACHOS,DESPACHO,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6346&edi_id=1801
1801,6221,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | COMISSÃO COORDENADORA DE OBRAS E REPAROS EM VIAS PÚBLICAS | DESPACHOS,lauda despacho de 26-06,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6221&edi_id=1801
1801,6460,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | COMPANHIA MUNICIPAL DE LIMPEZA URBANA | DESPACHOS,PUB 417 06 2012,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6460&edi_id=1801
1801,6463,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | COMPANHIA MUNICIPAL DE LIMPEZA URBANA | DESPACHOS,PUB 416 06 2012,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6463&edi_id=1801
1801,6448,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | COMPANHIA MUNICIPAL DE LIMPEZA URBANA | OUTROS,PUB 414 06 2012,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6448&edi_id=1801
1801,6462,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | COMPANHIA MUNICIPAL DE ENERGIA E ILUMINAÇÃO | PORTARIAS | PORTARIA P,portaria,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6462&edi_id=1801
1801,6395,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | COMPANHIA MUNICIPAL DE ENERGIA E ILUMINAÇÃO | DESPACHOS,despacho,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6395&edi_id=1801
1801,6410,Categorias | SECRETARIA MUNICIPAL DE CONSERVAÇÃO E SERVIÇOS PÚBLICOS | COMPANHIA MUNICIPAL DE ENERGIA E ILUMINAÇÃO | DESPACHOS,Despacho,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6410&edi_id=1801
1801,6266,Categorias | SECRETARIA MUNICIPAL DE EDUCAÇÃO | RESOLUÇÕES | RESOLUÇÃO P,Resolucao_FG/CC,http://doweb.rio.rj.gov.br/do/navegadorhtml/mostrar.htm?id=6266&edi_id=1801
